Using reference: /media/vol1/daniel/hostDepletion/hg38.mmi
Skipping contig chr10_GL383546v1_alt, too few mappings
Skipping contig chr17_JH159146v1_alt, too few mappings
Skipping contig chr17_KI270730v1_random, too few mappings
Skipping contig chr19_GL000209v2_alt, too few mappings
Skipping contig chr19_KI270882v1_alt, too few mappings
Skipping contig chr19_KI270883v1_alt, too few mappings
Skipping contig chr19_KI270891v1_alt, too few mappings
Skipping contig chr19_KI270919v1_alt, too few mappings
Skipping contig chr19_KI270922v1_alt, too few mappings
Skipping contig chr19_KI270929v1_alt, too few mappings
Skipping contig chr19_KI270933v1_alt, too few mappings
Skipping contig chr1_KI270709v1_random, too few mappings
Skipping contig chr22_KI270736v1_random, too few mappings
Skipping contig chr22_KI270739v1_random, too few mappings
Skipping contig chr22_KI270876v1_alt, too few mappings
Skipping contig chr4_GL000257v2_alt, too few mappings
Skipping contig chr4_KI270790v1_alt, too few mappings
Skipping contig chr6_GL000251v2_alt, too few mappings
Skipping contig chr6_GL000255v2_alt, too few mappings
Skipping contig chr8_KI270816v1_alt, too few mappings
Skipping contig chrUn_GL000226v1, too few mappings
Skipping contig chrUn_KI270334v1, too few mappings
Skipping contig chrUn_KI270411v1, too few mappings
Skipping contig chrUn_KI270519v1, too few mappings
Skipping contig chrUn_KI270744v1, too few mappings
Skipping contig chrUn_KI270749v1, too few mappings
                 contig  number      sum   min     max   std  mean  median    N50
                  chr17    2521  1922530   225   95271  2583   763     501    604
   chr17_GL383565v1_alt       2     1773   823     950    90   886     886    950
   chr17_JH159147v1_alt       6    28424   877    8595  4008  4737    4832   8322
   chr17_JH159148v1_alt       2     2397  1198    1199     1  1198    1198   1199
chr17_KI270729v1_random       7     4630   346     817   159   661     684    698
   chr17_KI270857v1_alt       6    32712  1149   25022  9614  5452    1211  25022
   chr17_KI270860v1_alt      26    11680   365     625    61   449     433    450
   chr17_KI270908v1_alt       5     3926   550     966   165   785     814    814
                  chr18    4134  2647552   190   70140  1510   640     500    542
   chr18_KI270863v1_alt      20    10989   388     812   106   549     530    541
                  chr19    1635  1494578   183  107938  3081   914     545    807
   chr19_GL949746v1_alt      17    20311   336    7544  1851  1195     507   3834
   chr19_GL949747v2_alt      14     8315   335    1983   433   594     456    516
   chr19_GL949748v2_alt      12     5805   367     646   105   484     428    460
   chr19_GL949749v2_alt      13     5795   296     610   111   446     417    420
   chr19_GL949750v2_alt       8     3800   315     599    89   475     458    461
   chr19_GL949751v2_alt      14     6691   366     700    95   478     430    472
   chr19_GL949752v1_alt      25    17985   346    2430   464   719     506    974
   chr19_GL949753v2_alt      20    28109   380    7470  2072  1405     526   7042
   chr19_KI270885v1_alt       4     1789   319     535    91   447     468    474
   chr19_KI270886v1_alt       2     1196   527     669   100   598     598    669
   chr19_KI270887v1_alt       2     1887   821    1066   173   944     944   1066
   chr19_KI270888v1_alt       4     3021   415    1094   338   755     756    993
   chr19_KI270914v1_alt       2      936   441     495    38   468     468    495
   chr19_KI270915v1_alt       5     2410   468     504    15   482     476    476
   chr19_KI270917v1_alt       5     2193   342     611   102   439     414    414
   chr19_KI270918v1_alt       2     1066   424     642   154   533     533    642
   chr19_KI270920v1_alt       6     2731   383     538    50   455     452    458
   chr19_KI270921v1_alt       5     2594   383     715   134   519     458    594
   chr19_KI270923v1_alt       2     1094   462     632   120   547     547    632
   chr19_KI270931v1_alt       2     1151   509     642    94   576     576    642
   chr19_KI270938v1_alt      28    23005   286    7590  1364   822     468   1002
 chr1_KI270706v1_random       8     3843   432     540    35   480     480    480
 chr1_KI270713v1_random       8     4157   374     720   122   520     496    505
 chr1_KI270714v1_random      25    12913   407     741    83   517     521    521
    chr1_KI270761v1_alt       6     2932   399     654    90   489     472    497
    chr1_KI270892v1_alt       4     1657   308     479    77   414     435    461
                   chr2   10335  6376134   153   50357  1085   617     491    532
                  chr20    1078  1054159   187   40566  2437   978     533   1051
   chr20_GL383577v2_alt      17     8805   376     863   108   518     492    495
                  chr21    1200   970358   217   27835  1655   809     522    686
   chr21_GL383579v2_alt      12     6270   459     573    35   522     526    532
                  chr22     721   554628   211   29682  1726   769     517    647
chr22_KI270731v1_random      10     5790   479     806   122   579     540    542
chr22_KI270733v1_random      80    59141   251    6281   842   739     496    682
chr22_KI270734v1_random      11     9921   488    1970   489   902     711   1067
   chr22_KI270875v1_alt       7     3733   459     730   101   533     493    493
   chr22_KI270879v1_alt      33    16951   398     638    68   514     512    519
    chr2_GL383522v1_alt       2     1058   473     585    79   529     529    585
    chr2_KI270769v1_alt      11    17180   931    2707   629  1562    1588   1717
                   chr3    7447  4992369   203   29286  1261   670     513    557
    chr3_JH636055v2_alt      25    13014   233     782    93   521     531    536
    chr3_KI270780v1_alt       5     2748   521     592    28   550     545    545
                   chr4    8234  5712847   110   29541  1290   694     505    571
 chr4_GL000008v2_random       5     2984   443     795   149   597     583    583
    chr4_KI270788v1_alt      12    57201   999   16594  5064  4767    1173   8287
    chr4_KI270896v1_alt      80    38916   241     735   100   486     478    488
    chr4_KI270925v1_alt      15     6536   354     640    90   436     409    415
                   chr5    5813  4295677   195   28837  1472   739     500    598
    chr5_GL339449v2_alt      33    16299   309     721    76   494     496    508
    chr5_KI270897v1_alt      10     4863   336     601    91   486     511    534
                   chr6    5877  3905658   186   67939  1415   665     508    552
    chr6_KI270801v1_alt      96    71801   253    7653   910   748     536    581
                   chr7    5915  3850456   133   32864  1092   651     509    550
    chr7_KI270804v1_alt      10     9152   564    1422   268   915     866    884
    chr7_KI270807v1_alt       2     1073   445     628   129   536     536    628
    chr7_KI270899v1_alt      14    10560   566    1104   164   754     708    736
                   chr8    4520  3180204   202   29718  1260   704     511    584
    chr8_KI270810v1_alt       2     1175   351     824   334   588     588    824
    chr8_KI270811v1_alt      29    14589   416     706    68   503     495    501
    chr8_KI270821v1_alt      19    12071   420     968   148   635     609    648
    chr8_KI270822v1_alt      17     8829   356     701    70   519     518    519
    chr8_KI270900v1_alt      85    41641   292     706    69   490     489    500
    chr8_KI270926v1_alt      54    27781   359     759    87   514     493    502
                   chr9    4843  3443058   189  166227  2660   711     499    560
 chr9_KI270718v1_random       6     3004   315     738   139   501     487    502
 chr9_KI270719v1_random       6    20696  1059    8224  3659  3449    1107   8122
 chr9_KI270720v1_random       2      934   464     470     4   467     467    470
                   chrM     226   208691   271   15379  1701   923     566    753
       chrUn_GL000216v2       7     4875   435    1337   296   696     637    664
       chrUn_GL000219v1       5     2605   399     598    77   521     556    556
       chrUn_GL000220v1      54    33738   225    6860   875   625     468    553
       chrUn_GL000224v1       2     1421   657     764    76   710     710    764
       chrUn_KI270438v1     164    84916   241     786   102   518     512    528
       chrUn_KI270442v1      41    22342   376     813   106   545     528    538
       chrUn_KI270466v1       4     1528   336     486    70   382     353    363
       chrUn_KI270467v1       5    17773   421   12595  5174  3555    1134  12595
       chrUn_KI270538v1      53    28683   370    1091   116   541     513    530
       chrUn_KI270745v1       3     1327   431     452    11   442     444    444
       chrUn_KI270747v1       3     1473   436     600    94   491     437    437
       chrUn_KI270748v1       3     1282   386     477    46   427     419    419
                   chrX    5835  4039849   189   30215  1323   692     505    567
    chrX_KI270880v1_alt       3     2775   743    1276   304   925     756    756
    chrX_KI270913v1_alt       2     2124   553    1571   720  1062    1062   1571
                   chrY      23    15382   373    1034   192   669     645    722


cleans up to:
                 contig  number      sum   min     max   std  mean  median    N50
                   chr1    8166  5297756   162   29411  1084   649     500    547
                   chr2   10335  6376134   153   50357  1085   617     491    532
                   chr3    7447  4992369   203   29286  1261   670     513    557
                   chr4    8234  5712847   110   29541  1290   694     505    571
                   chr5    5813  4295677   195   28837  1472   739     500    598
                   chr6    5877  3905658   186   67939  1415   665     508    552
                   chr7    5915  3850456   133   32864  1092   651     509    550
                   chr8    4520  3180204   202   29718  1260   704     511    584
                   chr9    4843  3443058   189  166227  2660   711     499    560
                  chr10    4548  2948968   162   28674  1098   648     502    549
                  chr11    4149  2862933   175   34784  1406   690     498    555
                  chr12    4310  3044324   197   55612  1394   706     515    578
                  chr13    2912  1845003   206   29650  1132   634     499    541
                  chr14    3136  2463883   173   38963  1753   786     510    639
                  chr15    5912  3623898   128   89365  1750   613     488    524
                  chr16    2234  1589472   169   36303  1413   711     496    599
                  chr17    2521  1922530   225   95271  2583   763     501    604
                  chr18    4134  2647552   190   70140  1510   640     500    542
                  chr19    1635  1494578   183  107938  3081   914     545    807
                  chr20    1078  1054159   187   40566  2437   978     533   1051
                  chr21    1200   970358   217   27835  1655   809     522    686
                  chr22     721   554628   211   29682  1726   769     517    647
                   chrM     226   208691   271   15379  1701   923     566    753
                   chrX    5835  4039849   189   30215  1323   692     505    567
                   chrY      23    15382   373    1034   192   669     645    722

